Herbarium,Family,Taxon,Genus,Species,Species.Author,Subspecies,Subspecies.Author,Variety,Variety.Author,Hybrid,Location,Degrees.Lat.,Degrees.Long,Habitat,Altitude,Date,Collector,Other.Collectors,Number,Notes
UBC,Poaceae,Agrostis pallens,Agrostis,pallens,Trin.,,,,,,"Gulf Islands, Galiano Island, 280 m northwest of Sticks Allison Road and Galiano Way",48.90977,-123.37275,"Bedrock slope by sea, in mossy turf, with Erythranthe microphylla, Holcus lanatus, Plectritis congesta",1 m,2022 Jun 12,Frank Lomer,Andrew Simon   ,13028,1.3 x 0.4 m patch; rhizomatous; very few awns present on some lemmas; palea minute; small patch noted
UBC,Lamiaceae,Ajuga reptans,Ajuga,reptans,L.,,,,,,"Gulf Islands, Galiano Island, opposite 172 Ellis Road, 150 m north of Porlier Pass Road",48.89364,-123.34981,"Grassy roadside, with Dactylis glomerata, Ranunculus repens, Urtica dioica",35 m,2022 Jun 15,Frank Lomer,,13055,"Large patch, in flower"
UBC,Amaryllidaceae,Allium vineale,Allium,vineale,L.,,,,,,"Gulf Islands, Galiano Island, Georgeson Bay Road, west side, 350 m south of Montague Harbour Road",48.88103,-123.35104,"Below stone wall of pasture, above ditch, with Alopecurus pratensis, Vicia sativa",40 m,2022 Jun 09,Frank Lomer,,12994,"Large patch on the ditchbank; in fruit bud, bulblils in the heads formed during pressing"
UBC,Poaceae,Anthoxanthum aristatum ssp. aristatum,Anthoxanthum,aristatum,Boiss.,aristatum,,,,,"Gulf Islands, Galiano Island, 100 m east of foot of Mary Anne Point Road",48.86341,-123.31448,"By paved driveway, in deep moss over bedrock, with Holcus lanatus, Bromus hordeaceus",23 m,2022 Jun 14,Frank Lomer,,13046,Dense and abundant down to seaside; lemma tips bifid
UBC,Poaceae,Avena fatua,Avena,fatua,L.,,,,,,"Gulf Islands, Galiano Island, Active Pass, Matthews Point Regional Park, bluff east of sandy beach",48.86196,-123.32054,"South-facing dry conglomerate rock cliff, with Cytisus scoparius, Bromus rigidus, Sisymbrium officinale, Agoseris grandiflora",8 m,2022 Jun 14,Frank Lomer,,13044,Many plants in a limited section of cliff
UBC,Poaceae,Bromus commutatus,Bromus,commutatus,Schrad.,,,,,,"Gulf Islands, Galiano Island, 300 m northwest of Sticks Allison Road and Galiano Way",48.90984,-123.37307,"Seaside; mossy bedrock slope, with Holcus lanatus, Bromus sterilis, Plectritis congesta",2 m,2022 Jun 12,Frank Lomer,Andrew Simon   ,13029,"Common; lemmas to 10 mm, anthers 2 mm"
UBC,Poaceae,Bromus commutatus,Bromus,commutatus,Schrad.,,,,,,"Gulf Islands, Galiano Island, 60 m northwest of Medical Centre on Burrill Road",48.87169,-123.32094,Disturbed margin of flowing stream,15 m,2022 Jun 10,Frank Lomer,,13007,Many in a 4 x 3 m patch
UBC,Poaceae,Bromus hordeaceus,Bromus,hordeaceus,L.,,,,,,"Gulf Islands, Galiano Island, 250 m northwest of Sticks Allison Road and Galiano Way",48.90961,-123.37241,"Seaside; mossy bedrock slope, with Holcus lanatus, Bromus sterilis, Poa secunda, Plectritis congesta",5 m,2022 Jun 12,Frank Lomer,Andrew Simon   ,13030,Large patch
UBC,Cyperaceae,Carex garberi,Carex,garberi,Fern.,,,,,,"Gulf Islands, Galiano Island, 60 m west of Medical Centre on Burrill Road",48.87166,-123.32098,"Margin of flowing ditch stream, in wet clay, with Trifolium dubium, Carex pallescens, Danthonia californica, Juncus occidentalis, Juncus pylaei",15 m,2022 Jun 15,Frank Lomer,,13053,Rhizomatous; terminal spike gynecandrous; infrequent in a small area
UBC,Cyperaceae,Carex pallescens,Carex,pallescens,L.,,,,,,"Gulf Islands, Galiano Island, 125 m southwest of Farmhouse Road and Jack Road junction",48.87274,-123.31676,"Old wet field, with Cynosurus cristatus, Danthonia californica, Ranunculus repens, Ranunculus acris, Juncus pylaei, Leucanthemum vulgare",6 m,2022 Jun 08,Frank Lomer,,12985,Several scattered plants in wet areas
